ELECRRIC_VEHICLE_TIMEPOINTS_1,ELECRRIC_VEHICLE_TIMEPOINTS_2,StateOfChargeOfEV
Chongqing-Ev,2025.01.22.00,5454.694980000001
Chongqing-Ev,2025.01.22.04,5424.851664000001
Chongqing-Ev,2025.01.22.08,5242.4758440000005
Chongqing-Ev,2025.01.22.12,4476.4974
Chongqing-Ev,2025.01.22.16,3868.578
Chongqing-Ev,2025.01.22.20,5476.801140000001
Chongqing-Ev,2025.02.08.00,4986.044388
Chongqing-Ev,2025.02.08.04,4962.83292
Chongqing-Ev,2025.02.08.08,3868.578
Chongqing-Ev,2025.02.08.12,4773.1344345
Chongqing-Ev,2025.02.08.16,4999.308084
Chongqing-Ev,2025.02.08.20,4999.308084
Chongqing-Ev,2025.03.21.00,6223.989347999999
Chongqing-Ev,2025.03.21.04,6190.830107999999
Chongqing-Ev,2025.03.21.08,5643.7026479999995
Chongqing-Ev,2025.03.21.12,4962.83292
Chongqing-Ev,2025.03.21.16,3868.578
Chongqing-Ev,2025.03.21.20,6232.831811999999
Chongqing-Ev,2025.04.11.00,6175.355795999999
Chongqing-Ev,2025.04.11.04,6168.723947999999
Chongqing-Ev,2025.04.11.08,5074.4690279999995
Chongqing-Ev,2025.04.11.12,4648.925448
Chongqing-Ev,2025.04.11.16,4405.757688
Chongqing-Ev,2025.04.11.20,3868.578
Chongqing-Ev,2025.05.22.00,6839.452475100001
Chongqing-Ev,2025.05.22.04,6839.452475100001
Chongqing-Ev,2025.05.22.08,5204.895372000001
Chongqing-Ev,2025.05.22.12,4949.569224000001
Chongqing-Ev,2025.05.22.16,4584.817584
Chongqing-Ev,2025.05.22.20,3868.578
Chongqing-Ev,2025.06.16.00,6102.405468
Chongqing-Ev,2025.06.16.04,6069.246228
Chongqing-Ev,2025.06.16.08,5157.367128
Chongqing-Ev,2025.06.16.12,4476.4974
Chongqing-Ev,2025.06.16.16,3868.578
Chongqing-Ev,2025.06.16.20,6137.775324
Chongqing-Ev,2025.07.22.00,4344.7723191000005
Chongqing-Ev,2025.07.22.04,4591.2560031
Chongqing-Ev,2025.07.22.08,3868.578
Chongqing-Ev,2025.07.22.12,4517.8082865
Chongqing-Ev,2025.07.22.16,7316.3349572044135
Chongqing-Ev,2025.07.22.20,8285.2379271
Chongqing-Ev,2025.08.19.00,11702.4704046
Chongqing-Ev,2025.08.19.04,11942.3222406
Chongqing-Ev,2025.08.19.08,11037.2684175
Chongqing-Ev,2025.08.19.12,11346.063839999999
Chongqing-Ev,2025.08.19.16,3868.578
Chongqing-Ev,2025.08.19.20,8726.5724562
Chongqing-Ev,2025.09.20.00,5599.2968991
Chongqing-Ev,2025.09.20.04,5855.7283551
Chongqing-Ev,2025.09.20.08,4038.795432
Chongqing-Ev,2025.09.20.12,3868.578
Chongqing-Ev,2025.09.20.16,6829.582496526446
Chongqing-Ev,2025.09.20.20,6740.568236496333
