GEN_TP_FUELS_1,GEN_TP_FUELS_2,GEN_TP_FUELS_3,GenFuelUseRate
Hebei-Coal-2023,2025.12.16.04,Coal,1076.5731213795516
Hebei-Coal-2023,2025.12.16.08,Coal,950.2054363839691
Hebei-Coal-2023,2025.12.16.12,Coal,1814.0285603693956
Hebei-Coal-2023,2025.12.16.16,Coal,3463.145433432483
Hebei-Coal-2023,2025.12.16.20,Coal,2346.001745228456
Hebei-Gas-2023,2025.01.22.00,Gas,0.0
Hebei-Gas-2023,2025.01.22.04,Gas,0.0
Hebei-Gas-2023,2025.01.22.08,Gas,0.0
Hebei-Gas-2023,2025.01.22.12,Gas,0.0
Hebei-Gas-2023,2025.01.22.16,Gas,0.0
Hebei-Gas-2023,2025.01.22.20,Gas,0.0
Hebei-Gas-2023,2025.02.08.00,Gas,0.0
Hebei-Gas-2023,2025.02.08.04,Gas,0.0
Hebei-Gas-2023,2025.02.08.08,Gas,0.0
Hebei-Gas-2023,2025.02.08.12,Gas,0.0
Hebei-Gas-2023,2025.02.08.16,Gas,0.0
Hebei-Gas-2023,2025.02.08.20,Gas,0.0
Hebei-Gas-2023,2025.03.21.00,Gas,0.0
Hebei-Gas-2023,2025.03.21.04,Gas,0.0
Hebei-Gas-2023,2025.03.21.08,Gas,0.0
Hebei-Gas-2023,2025.03.21.12,Gas,0.0
Hebei-Gas-2023,2025.03.21.16,Gas,0.0
Hebei-Gas-2023,2025.03.21.20,Gas,0.0
Hebei-Gas-2023,2025.04.11.00,Gas,0.0
Hebei-Gas-2023,2025.04.11.04,Gas,0.0
Hebei-Gas-2023,2025.04.11.08,Gas,0.0
Hebei-Gas-2023,2025.04.11.12,Gas,0.0
Hebei-Gas-2023,2025.04.11.16,Gas,0.0
Hebei-Gas-2023,2025.04.11.20,Gas,0.0
Hebei-Gas-2023,2025.05.22.00,Gas,0.0
Hebei-Gas-2023,2025.05.22.04,Gas,0.0
Hebei-Gas-2023,2025.05.22.08,Gas,0.0
Hebei-Gas-2023,2025.05.22.12,Gas,0.0
Hebei-Gas-2023,2025.05.22.16,Gas,0.0
Hebei-Gas-2023,2025.05.22.20,Gas,0.0
Hebei-Gas-2023,2025.06.16.00,Gas,0.0
Hebei-Gas-2023,2025.06.16.04,Gas,0.0
Hebei-Gas-2023,2025.06.16.08,Gas,0.0
Hebei-Gas-2023,2025.06.16.12,Gas,0.0
Hebei-Gas-2023,2025.06.16.16,Gas,0.0
Hebei-Gas-2023,2025.06.16.20,Gas,0.0
Hebei-Gas-2023,2025.07.22.00,Gas,0.0
Hebei-Gas-2023,2025.07.22.04,Gas,0.0
Hebei-Gas-2023,2025.07.22.08,Gas,0.0
Hebei-Gas-2023,2025.07.22.12,Gas,0.0
Hebei-Gas-2023,2025.07.22.16,Gas,0.0
Hebei-Gas-2023,2025.07.22.20,Gas,0.0
Hebei-Gas-2023,2025.08.19.00,Gas,0.0
Hebei-Gas-2023,2025.08.19.04,Gas,0.0
Hebei-Gas-2023,2025.08.19.08,Gas,0.0
Hebei-Gas-2023,2025.08.19.12,Gas,0.0
Hebei-Gas-2023,2025.08.19.16,Gas,0.0
Hebei-Gas-2023,2025.08.19.20,Gas,0.0
Hebei-Gas-2023,2025.09.20.00,Gas,0.0
Hebei-Gas-2023,2025.09.20.04,Gas,0.0
Hebei-Gas-2023,2025.09.20.08,Gas,0.0
Hebei-Gas-2023,2025.09.20.12,Gas,0.0
Hebei-Gas-2023,2025.09.20.16,Gas,0.0
Hebei-Gas-2023,2025.09.20.20,Gas,0.0
Hebei-Gas-2023,2025.10.26.00,Gas,0.0
Hebei-Gas-2023,2025.10.26.04,Gas,0.0
Hebei-Gas-2023,2025.10.26.08,Gas,0.0
Hebei-Gas-2023,2025.10.26.12,Gas,0.0
Hebei-Gas-2023,2025.10.26.16,Gas,0.0
Hebei-Gas-2023,2025.10.26.20,Gas,0.0
Hebei-Gas-2023,2025.11.19.00,Gas,0.0
Hebei-Gas-2023,2025.11.19.04,Gas,0.0
Hebei-Gas-2023,2025.11.19.08,Gas,0.0
Hebei-Gas-2023,2025.11.19.12,Gas,0.0
Hebei-Gas-2023,2025.11.19.16,Gas,0.0
Hebei-Gas-2023,2025.11.19.20,Gas,0.0
Hebei-Gas-2023,2025.12.16.00,Gas,0.0
Hebei-Gas-2023,2025.12.16.04,Gas,0.0
Hebei-Gas-2023,2025.12.16.08,Gas,0.0
Hebei-Gas-2023,2025.12.16.12,Gas,0.0
Hebei-Gas-2023,2025.12.16.16,Gas,0.0
Hebei-Gas-2023,2025.12.16.20,Gas,0.0
Hebei-Nuclear-2023,2025.01.22.00,Uranium,0.0
Hebei-Nuclear-2023,2025.01.22.04,Uranium,0.0
Hebei-Nuclear-2023,2025.01.22.08,Uranium,0.0
Hebei-Nuclear-2023,2025.01.22.12,Uranium,0.0
Hebei-Nuclear-2023,2025.01.22.16,Uranium,0.0
Hebei-Nuclear-2023,2025.01.22.20,Uranium,0.0
Hebei-Nuclear-2023,2025.02.08.00,Uranium,0.0
Hebei-Nuclear-2023,2025.02.08.04,Uranium,0.0
Hebei-Nuclear-2023,2025.02.08.08,Uranium,0.0
Hebei-Nuclear-2023,2025.02.08.12,Uranium,0.0
Hebei-Nuclear-2023,2025.02.08.16,Uranium,0.0
Hebei-Nuclear-2023,2025.02.08.20,Uranium,0.0
Hebei-Nuclear-2023,2025.03.21.00,Uranium,0.0
Hebei-Nuclear-2023,2025.03.21.04,Uranium,0.0
Hebei-Nuclear-2023,2025.03.21.08,Uranium,0.0
Hebei-Nuclear-2023,2025.03.21.12,Uranium,0.0
Hebei-Nuclear-2023,2025.03.21.16,Uranium,0.0
Hebei-Nuclear-2023,2025.03.21.20,Uranium,0.0
Hebei-Nuclear-2023,2025.04.11.00,Uranium,0.0
Hebei-Nuclear-2023,2025.04.11.04,Uranium,0.0
Hebei-Nuclear-2023,2025.04.11.08,Uranium,0.0
Hebei-Nuclear-2023,2025.04.11.12,Uranium,0.0
Hebei-Nuclear-2023,2025.04.11.16,Uranium,0.0
Hebei-Nuclear-2023,2025.04.11.20,Uranium,0.0
Hebei-Nuclear-2023,2025.05.22.00,Uranium,0.0
Hebei-Nuclear-2023,2025.05.22.04,Uranium,0.0
Hebei-Nuclear-2023,2025.05.22.08,Uranium,0.0
Hebei-Nuclear-2023,2025.05.22.12,Uranium,0.0
Hebei-Nuclear-2023,2025.05.22.16,Uranium,0.0
Hebei-Nuclear-2023,2025.05.22.20,Uranium,0.0
Hebei-Nuclear-2023,2025.06.16.00,Uranium,0.0
Hebei-Nuclear-2023,2025.06.16.04,Uranium,0.0
Hebei-Nuclear-2023,2025.06.16.08,Uranium,0.0
Hebei-Nuclear-2023,2025.06.16.12,Uranium,0.0
Hebei-Nuclear-2023,2025.06.16.16,Uranium,0.0
Hebei-Nuclear-2023,2025.06.16.20,Uranium,0.0
Hebei-Nuclear-2023,2025.07.22.00,Uranium,0.0
Hebei-Nuclear-2023,2025.07.22.04,Uranium,0.0
Hebei-Nuclear-2023,2025.07.22.08,Uranium,0.0
Hebei-Nuclear-2023,2025.07.22.12,Uranium,0.0
Hebei-Nuclear-2023,2025.07.22.16,Uranium,0.0
Hebei-Nuclear-2023,2025.07.22.20,Uranium,0.0
Hebei-Nuclear-2023,2025.08.19.00,Uranium,0.0
Hebei-Nuclear-2023,2025.08.19.04,Uranium,0.0
Hebei-Nuclear-2023,2025.08.19.08,Uranium,0.0
Hebei-Nuclear-2023,2025.08.19.12,Uranium,0.0
Hebei-Nuclear-2023,2025.08.19.16,Uranium,0.0
Hebei-Nuclear-2023,2025.08.19.20,Uranium,0.0
Hebei-Nuclear-2023,2025.09.20.00,Uranium,0.0
Hebei-Nuclear-2023,2025.09.20.04,Uranium,0.0
Hebei-Nuclear-2023,2025.09.20.08,Uranium,0.0
Hebei-Nuclear-2023,2025.09.20.12,Uranium,0.0
Hebei-Nuclear-2023,2025.09.20.16,Uranium,0.0
Hebei-Nuclear-2023,2025.09.20.20,Uranium,0.0
Hebei-Nuclear-2023,2025.10.26.00,Uranium,0.0
Hebei-Nuclear-2023,2025.10.26.04,Uranium,0.0
Hebei-Nuclear-2023,2025.10.26.08,Uranium,0.0
Hebei-Nuclear-2023,2025.10.26.12,Uranium,0.0
Hebei-Nuclear-2023,2025.10.26.16,Uranium,0.0
Hebei-Nuclear-2023,2025.10.26.20,Uranium,0.0
Hebei-Nuclear-2023,2025.11.19.00,Uranium,0.0
Hebei-Nuclear-2023,2025.11.19.04,Uranium,0.0
Hebei-Nuclear-2023,2025.11.19.08,Uranium,0.0
Hebei-Nuclear-2023,2025.11.19.12,Uranium,0.0
Hebei-Nuclear-2023,2025.11.19.16,Uranium,0.0
Hebei-Nuclear-2023,2025.11.19.20,Uranium,0.0
Hebei-Nuclear-2023,2025.12.16.00,Uranium,0.0
Hebei-Nuclear-2023,2025.12.16.04,Uranium,0.0
Hebei-Nuclear-2023,2025.12.16.08,Uranium,0.0
Hebei-Nuclear-2023,2025.12.16.12,Uranium,0.0
Hebei-Nuclear-2023,2025.12.16.16,Uranium,0.0
Hebei-Nuclear-2023,2025.12.16.20,Uranium,0.0
Heilongjiang-Coal-2023,2025.01.22.00,Coal,0.0
Heilongjiang-Coal-2023,2025.01.22.04,Coal,0.0
Heilongjiang-Coal-2023,2025.01.22.08,Coal,0.0
Heilongjiang-Coal-2023,2025.01.22.12,Coal,0.0
Heilongjiang-Coal-2023,2025.01.22.16,Coal,0.0
Heilongjiang-Coal-2023,2025.01.22.20,Coal,0.0
Heilongjiang-Coal-2023,2025.02.08.00,Coal,0.0
Heilongjiang-Coal-2023,2025.02.08.04,Coal,0.0
Heilongjiang-Coal-2023,2025.02.08.08,Coal,0.0
Heilongjiang-Coal-2023,2025.02.08.12,Coal,0.0
Heilongjiang-Coal-2023,2025.02.08.16,Coal,0.0
Heilongjiang-Coal-2023,2025.02.08.20,Coal,0.0
Heilongjiang-Coal-2023,2025.03.21.00,Coal,0.0
Heilongjiang-Coal-2023,2025.03.21.04,Coal,0.0
Heilongjiang-Coal-2023,2025.03.21.08,Coal,0.0
Heilongjiang-Coal-2023,2025.03.21.12,Coal,0.0
Heilongjiang-Coal-2023,2025.03.21.16,Coal,0.0
Heilongjiang-Coal-2023,2025.03.21.20,Coal,0.0
Heilongjiang-Coal-2023,2025.04.11.00,Coal,0.0
Heilongjiang-Coal-2023,2025.04.11.04,Coal,0.0
Heilongjiang-Coal-2023,2025.04.11.08,Coal,0.0
Heilongjiang-Coal-2023,2025.04.11.12,Coal,0.0
Heilongjiang-Coal-2023,2025.04.11.16,Coal,0.0
Heilongjiang-Coal-2023,2025.04.11.20,Coal,0.0
Heilongjiang-Coal-2023,2025.05.22.00,Coal,0.0
Heilongjiang-Coal-2023,2025.05.22.04,Coal,0.0
Heilongjiang-Coal-2023,2025.05.22.08,Coal,0.0
Heilongjiang-Coal-2023,2025.05.22.12,Coal,0.0
Heilongjiang-Coal-2023,2025.05.22.16,Coal,0.0
Heilongjiang-Coal-2023,2025.05.22.20,Coal,0.0
Heilongjiang-Coal-2023,2025.06.16.00,Coal,0.0
Heilongjiang-Coal-2023,2025.06.16.04,Coal,0.0
Heilongjiang-Coal-2023,2025.06.16.08,Coal,0.0
Heilongjiang-Coal-2023,2025.06.16.12,Coal,0.0
Heilongjiang-Coal-2023,2025.06.16.16,Coal,0.0
Heilongjiang-Coal-2023,2025.06.16.20,Coal,0.0
Heilongjiang-Coal-2023,2025.07.22.00,Coal,0.0
Heilongjiang-Coal-2023,2025.07.22.04,Coal,0.0
Heilongjiang-Coal-2023,2025.07.22.08,Coal,0.0
Heilongjiang-Coal-2023,2025.07.22.12,Coal,0.0
Heilongjiang-Coal-2023,2025.07.22.16,Coal,0.0
Heilongjiang-Coal-2023,2025.07.22.20,Coal,0.0
Heilongjiang-Coal-2023,2025.08.19.00,Coal,0.0
Heilongjiang-Coal-2023,2025.08.19.04,Coal,0.0
Heilongjiang-Coal-2023,2025.08.19.08,Coal,0.0
Heilongjiang-Coal-2023,2025.08.19.12,Coal,0.0
Heilongjiang-Coal-2023,2025.08.19.16,Coal,0.0
Heilongjiang-Coal-2023,2025.08.19.20,Coal,0.0
Heilongjiang-Coal-2023,2025.09.20.00,Coal,0.0
Heilongjiang-Coal-2023,2025.09.20.04,Coal,0.0
Heilongjiang-Coal-2023,2025.09.20.08,Coal,0.0
Heilongjiang-Coal-2023,2025.09.20.12,Coal,0.0
Heilongjiang-Coal-2023,2025.09.20.16,Coal,0.0
Heilongjiang-Coal-2023,2025.09.20.20,Coal,0.0
Heilongjiang-Coal-2023,2025.10.26.00,Coal,0.0
Heilongjiang-Coal-2023,2025.10.26.04,Coal,0.0
Heilongjiang-Coal-2023,2025.10.26.08,Coal,0.0
Heilongjiang-Coal-2023,2025.10.26.12,Coal,0.0
Heilongjiang-Coal-2023,2025.10.26.16,Coal,0.0
Heilongjiang-Coal-2023,2025.10.26.20,Coal,0.0
Heilongjiang-Coal-2023,2025.11.19.00,Coal,0.0
Heilongjiang-Coal-2023,2025.11.19.04,Coal,0.0
Heilongjiang-Coal-2023,2025.11.19.08,Coal,0.0
Heilongjiang-Coal-2023,2025.11.19.12,Coal,0.0
Heilongjiang-Coal-2023,2025.11.19.16,Coal,0.0
Heilongjiang-Coal-2023,2025.11.19.20,Coal,0.0
Heilongjiang-Coal-2023,2025.12.16.00,Coal,0.0
Heilongjiang-Coal-2023,2025.12.16.04,Coal,0.0
Heilongjiang-Coal-2023,2025.12.16.08,Coal,0.0
Heilongjiang-Coal-2023,2025.12.16.12,Coal,0.0
Heilongjiang-Coal-2023,2025.12.16.16,Coal,0.0
Heilongjiang-Coal-2023,2025.12.16.20,Coal,0.0
Heilongjiang-Gas-2023,2025.01.22.00,Gas,0.0
Heilongjiang-Gas-2023,2025.01.22.04,Gas,0.0
Heilongjiang-Gas-2023,2025.01.22.08,Gas,0.0
Heilongjiang-Gas-2023,2025.01.22.12,Gas,0.0
Heilongjiang-Gas-2023,2025.01.22.16,Gas,0.0
Heilongjiang-Gas-2023,2025.01.22.20,Gas,0.0
Heilongjiang-Gas-2023,2025.02.08.00,Gas,0.0
Heilongjiang-Gas-2023,2025.02.08.04,Gas,0.0
Heilongjiang-Gas-2023,2025.02.08.08,Gas,0.0
Heilongjiang-Gas-2023,2025.02.08.12,Gas,0.0
Heilongjiang-Gas-2023,2025.02.08.16,Gas,0.0
Heilongjiang-Gas-2023,2025.02.08.20,Gas,0.0
Heilongjiang-Gas-2023,2025.03.21.00,Gas,0.0
Heilongjiang-Gas-2023,2025.03.21.04,Gas,0.0
Heilongjiang-Gas-2023,2025.03.21.08,Gas,0.0
Heilongjiang-Gas-2023,2025.03.21.12,Gas,0.0
Heilongjiang-Gas-2023,2025.03.21.16,Gas,0.0
Heilongjiang-Gas-2023,2025.03.21.20,Gas,0.0
Heilongjiang-Gas-2023,2025.04.11.00,Gas,0.0
Heilongjiang-Gas-2023,2025.04.11.04,Gas,0.0
Heilongjiang-Gas-2023,2025.04.11.08,Gas,0.0
Heilongjiang-Gas-2023,2025.04.11.12,Gas,0.0
Heilongjiang-Gas-2023,2025.04.11.16,Gas,0.0
Heilongjiang-Gas-2023,2025.04.11.20,Gas,0.0
Heilongjiang-Gas-2023,2025.05.22.00,Gas,0.0
Heilongjiang-Gas-2023,2025.05.22.04,Gas,0.0
Heilongjiang-Gas-2023,2025.05.22.08,Gas,0.0
Heilongjiang-Gas-2023,2025.05.22.12,Gas,0.0
Heilongjiang-Gas-2023,2025.05.22.16,Gas,0.0
Heilongjiang-Gas-2023,2025.05.22.20,Gas,0.0
Heilongjiang-Gas-2023,2025.06.16.00,Gas,0.0
Heilongjiang-Gas-2023,2025.06.16.04,Gas,0.0
Heilongjiang-Gas-2023,2025.06.16.08,Gas,0.0
Heilongjiang-Gas-2023,2025.06.16.12,Gas,0.0
Heilongjiang-Gas-2023,2025.06.16.16,Gas,0.0
Heilongjiang-Gas-2023,2025.06.16.20,Gas,0.0
Heilongjiang-Gas-2023,2025.07.22.00,Gas,0.0
Heilongjiang-Gas-2023,2025.07.22.04,Gas,0.0
Heilongjiang-Gas-2023,2025.07.22.08,Gas,0.0
Heilongjiang-Gas-2023,2025.07.22.12,Gas,0.0
Heilongjiang-Gas-2023,2025.07.22.16,Gas,0.0
Heilongjiang-Gas-2023,2025.07.22.20,Gas,0.0
Heilongjiang-Gas-2023,2025.08.19.00,Gas,0.0
Heilongjiang-Gas-2023,2025.08.19.04,Gas,0.0
Heilongjiang-Gas-2023,2025.08.19.08,Gas,0.0
Heilongjiang-Gas-2023,2025.08.19.12,Gas,0.0
Heilongjiang-Gas-2023,2025.08.19.16,Gas,0.0
Heilongjiang-Gas-2023,2025.08.19.20,Gas,0.0
Heilongjiang-Gas-2023,2025.09.20.00,Gas,0.0
Heilongjiang-Gas-2023,2025.09.20.04,Gas,0.0
Heilongjiang-Gas-2023,2025.09.20.08,Gas,0.0
Heilongjiang-Gas-2023,2025.09.20.12,Gas,0.0
Heilongjiang-Gas-2023,2025.09.20.16,Gas,0.0
Heilongjiang-Gas-2023,2025.09.20.20,Gas,0.0
Heilongjiang-Gas-2023,2025.10.26.00,Gas,0.0
Heilongjiang-Gas-2023,2025.10.26.04,Gas,0.0
Heilongjiang-Gas-2023,2025.10.26.08,Gas,0.0
Heilongjiang-Gas-2023,2025.10.26.12,Gas,0.0
Heilongjiang-Gas-2023,2025.10.26.16,Gas,0.0
Heilongjiang-Gas-2023,2025.10.26.20,Gas,0.0
Heilongjiang-Gas-2023,2025.11.19.00,Gas,0.0
Heilongjiang-Gas-2023,2025.11.19.04,Gas,0.0
Heilongjiang-Gas-2023,2025.11.19.08,Gas,0.0
Heilongjiang-Gas-2023,2025.11.19.12,Gas,0.0
Heilongjiang-Gas-2023,2025.11.19.16,Gas,0.0
Heilongjiang-Gas-2023,2025.11.19.20,Gas,0.0
Heilongjiang-Gas-2023,2025.12.16.00,Gas,0.0
Heilongjiang-Gas-2023,2025.12.16.04,Gas,0.0
Heilongjiang-Gas-2023,2025.12.16.08,Gas,0.0
Heilongjiang-Gas-2023,2025.12.16.12,Gas,0.0
Heilongjiang-Gas-2023,2025.12.16.16,Gas,0.0
Heilongjiang-Gas-2023,2025.12.16.20,Gas,0.0
Heilongjiang-Nuclear-2023,2025.01.22.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.01.22.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.01.22.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.01.22.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.01.22.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.01.22.20,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.02.08.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.02.08.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.02.08.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.02.08.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.02.08.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.02.08.20,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.03.21.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.03.21.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.03.21.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.03.21.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.03.21.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.03.21.20,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.04.11.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.04.11.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.04.11.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.04.11.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.04.11.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.04.11.20,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.05.22.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.05.22.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.05.22.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.05.22.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.05.22.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.05.22.20,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.06.16.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.06.16.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.06.16.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.06.16.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.06.16.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.06.16.20,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.07.22.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.07.22.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.07.22.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.07.22.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.07.22.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.07.22.20,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.08.19.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.08.19.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.08.19.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.08.19.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.08.19.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.08.19.20,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.09.20.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.09.20.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.09.20.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.09.20.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.09.20.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.09.20.20,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.10.26.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.10.26.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.10.26.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.10.26.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.10.26.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.10.26.20,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.11.19.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.11.19.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.11.19.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.11.19.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.11.19.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.11.19.20,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.12.16.00,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.12.16.04,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.12.16.08,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.12.16.12,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.12.16.16,Uranium,0.0
Heilongjiang-Nuclear-2023,2025.12.16.20,Uranium,0.0
Henan-Coal-2023,2025.01.22.00,Coal,0.0
Henan-Coal-2023,2025.01.22.04,Coal,0.0
Henan-Coal-2023,2025.01.22.08,Coal,0.0
Henan-Coal-2023,2025.01.22.12,Coal,0.0
Henan-Coal-2023,2025.01.22.16,Coal,0.0
Henan-Coal-2023,2025.01.22.20,Coal,0.0
Henan-Coal-2023,2025.02.08.00,Coal,0.0
Henan-Coal-2023,2025.02.08.04,Coal,0.0
Henan-Coal-2023,2025.02.08.08,Coal,0.0
Henan-Coal-2023,2025.02.08.12,Coal,0.0
Henan-Coal-2023,2025.02.08.16,Coal,0.0
Henan-Coal-2023,2025.02.08.20,Coal,0.0
Henan-Coal-2023,2025.03.21.00,Coal,0.0
Henan-Coal-2023,2025.03.21.04,Coal,0.0
Henan-Coal-2023,2025.03.21.08,Coal,0.0
Henan-Coal-2023,2025.03.21.12,Coal,0.0
Henan-Coal-2023,2025.03.21.16,Coal,0.0
Henan-Coal-2023,2025.03.21.20,Coal,0.0
Henan-Coal-2023,2025.04.11.00,Coal,0.0
Henan-Coal-2023,2025.04.11.04,Coal,0.0
Henan-Coal-2023,2025.04.11.08,Coal,0.0
Henan-Coal-2023,2025.04.11.12,Coal,0.0
Henan-Coal-2023,2025.04.11.16,Coal,0.0
Henan-Coal-2023,2025.04.11.20,Coal,0.0
Henan-Coal-2023,2025.05.22.00,Coal,0.0
Henan-Coal-2023,2025.05.22.04,Coal,0.0
Henan-Coal-2023,2025.05.22.08,Coal,0.0
Henan-Coal-2023,2025.05.22.12,Coal,0.0
Henan-Coal-2023,2025.05.22.16,Coal,0.0
Henan-Coal-2023,2025.05.22.20,Coal,0.0
Henan-Coal-2023,2025.06.16.00,Coal,0.0
Henan-Coal-2023,2025.06.16.04,Coal,0.0
Henan-Coal-2023,2025.06.16.08,Coal,0.0
Henan-Coal-2023,2025.06.16.12,Coal,0.0
Henan-Coal-2023,2025.06.16.16,Coal,0.0
Henan-Coal-2023,2025.06.16.20,Coal,0.0
Henan-Coal-2023,2025.07.22.00,Coal,0.0
Henan-Coal-2023,2025.07.22.04,Coal,0.0
Henan-Coal-2023,2025.07.22.08,Coal,0.0
Henan-Coal-2023,2025.07.22.12,Coal,0.0
Henan-Coal-2023,2025.07.22.16,Coal,0.0
Henan-Coal-2023,2025.07.22.20,Coal,0.0
Henan-Coal-2023,2025.08.19.00,Coal,0.0
Henan-Coal-2023,2025.08.19.04,Coal,0.0
Henan-Coal-2023,2025.08.19.08,Coal,0.0
Henan-Coal-2023,2025.08.19.12,Coal,0.0
Henan-Coal-2023,2025.08.19.16,Coal,0.0
Henan-Coal-2023,2025.08.19.20,Coal,0.0
Henan-Coal-2023,2025.09.20.00,Coal,0.0
Henan-Coal-2023,2025.09.20.04,Coal,0.0
Henan-Coal-2023,2025.09.20.08,Coal,0.0
Henan-Coal-2023,2025.09.20.12,Coal,0.0
Henan-Coal-2023,2025.09.20.16,Coal,0.0
Henan-Coal-2023,2025.09.20.20,Coal,0.0
Henan-Coal-2023,2025.10.26.00,Coal,0.0
Henan-Coal-2023,2025.10.26.04,Coal,0.0
Henan-Coal-2023,2025.10.26.08,Coal,0.0
Henan-Coal-2023,2025.10.26.12,Coal,0.0
Henan-Coal-2023,2025.10.26.16,Coal,0.0
Henan-Coal-2023,2025.10.26.20,Coal,0.0
Henan-Coal-2023,2025.11.19.00,Coal,0.0
Henan-Coal-2023,2025.11.19.04,Coal,0.0
Henan-Coal-2023,2025.11.19.08,Coal,0.0
Henan-Coal-2023,2025.11.19.12,Coal,0.0
Henan-Coal-2023,2025.11.19.16,Coal,0.0
Henan-Coal-2023,2025.11.19.20,Coal,0.0
Henan-Coal-2023,2025.12.16.00,Coal,0.0
Henan-Coal-2023,2025.12.16.04,Coal,0.0
Henan-Coal-2023,2025.12.16.08,Coal,0.0
Henan-Coal-2023,2025.12.16.12,Coal,0.0
Henan-Coal-2023,2025.12.16.16,Coal,0.0
Henan-Coal-2023,2025.12.16.20,Coal,0.0
Henan-Gas-2023,2025.01.22.00,Gas,0.0
Henan-Gas-2023,2025.01.22.04,Gas,0.0
Henan-Gas-2023,2025.01.22.08,Gas,0.0
Henan-Gas-2023,2025.01.22.12,Gas,0.0
Henan-Gas-2023,2025.01.22.16,Gas,0.0
Henan-Gas-2023,2025.01.22.20,Gas,0.0
Henan-Gas-2023,2025.02.08.00,Gas,0.0
Henan-Gas-2023,2025.02.08.04,Gas,0.0
