load_zone,timestamp,component,injects_or_withdraws,value
Chongqing,2025.01.22.00,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.01.22.00,InjectIntoDistributedGrid,injects,16584.15765121882
Chongqing,2025.01.22.00,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.01.22.00,EvDischargePower,injects,0.0
Chongqing,2025.01.22.00,zone_demand_mw,withdraws,-16578.3402406925
Chongqing,2025.01.22.00,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.01.22.00,EvChargePower,withdraws,-5.817410526315741
Chongqing,2025.01.22.04,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.01.22.04,InjectIntoDistributedGrid,injects,13442.708557775199
Chongqing,2025.01.22.04,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.01.22.04,EvDischargePower,injects,0.0
Chongqing,2025.01.22.04,zone_demand_mw,withdraws,-13370.8635377752
Chongqing,2025.01.22.04,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.01.22.04,EvChargePower,withdraws,-71.84502
Chongqing,2025.01.22.08,ZoneTotalDistributedDispatch,injects,1.0703319900000001
Chongqing,2025.01.22.08,InjectIntoDistributedGrid,injects,13862.9257894428
Chongqing,2025.01.22.08,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.01.22.08,EvDischargePower,injects,0.0
Chongqing,2025.01.22.08,zone_demand_mw,withdraws,-13863.9961214328
Chongqing,2025.01.22.08,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.01.22.08,EvChargePower,withdraws,-0.0
Chongqing,2025.01.22.12,ZoneTotalDistributedDispatch,injects,28.517559000000006
Chongqing,2025.01.22.12,InjectIntoDistributedGrid,injects,17609.758738360797
Chongqing,2025.01.22.12,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.01.22.12,EvDischargePower,injects,0.0
Chongqing,2025.01.22.12,zone_demand_mw,withdraws,-17377.8380998608
Chongqing,2025.01.22.12,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.01.22.12,EvChargePower,withdraws,-260.4381975
Chongqing,2025.01.22.16,ZoneTotalDistributedDispatch,injects,42.91047600000001
Chongqing,2025.01.22.16,InjectIntoDistributedGrid,injects,18607.896363534557
Chongqing,2025.01.22.16,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.01.22.16,EvDischargePower,injects,0.0
Chongqing,2025.01.22.16,zone_demand_mw,withdraws,-18565.6908517714
Chongqing,2025.01.22.16,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.01.22.16,EvChargePower,withdraws,-85.11598776315813
Chongqing,2025.01.22.20,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.01.22.20,InjectIntoDistributedGrid,injects,17032.18201812086
Chongqing,2025.01.22.20,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.01.22.20,EvDischargePower,injects,0.0
Chongqing,2025.01.22.20,zone_demand_mw,withdraws,-16985.0609928577
Chongqing,2025.01.22.20,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.01.22.20,EvChargePower,withdraws,-47.12102526315795
Chongqing,2025.02.08.00,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.02.08.00,InjectIntoDistributedGrid,injects,14747.99130675379
Chongqing,2025.02.08.00,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.02.08.00,EvDischargePower,injects,0.0
Chongqing,2025.02.08.00,zone_demand_mw,withdraws,-14570.138523438
Chongqing,2025.02.08.00,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.02.08.00,EvChargePower,withdraws,-177.85278331578934
Chongqing,2025.02.08.04,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.02.08.04,InjectIntoDistributedGrid,injects,11823.0415267037
Chongqing,2025.02.08.04,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.02.08.04,EvDischargePower,injects,0.0
Chongqing,2025.02.08.04,zone_demand_mw,withdraws,-11751.1965067037
Chongqing,2025.02.08.04,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.02.08.04,EvChargePower,withdraws,-71.84502
Chongqing,2025.02.08.08,ZoneTotalDistributedDispatch,injects,4.041713550000001
Chongqing,2025.02.08.08,InjectIntoDistributedGrid,injects,12182.3483486736
Chongqing,2025.02.08.08,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.02.08.08,EvDischargePower,injects,0.0
Chongqing,2025.02.08.08,zone_demand_mw,withdraws,-12184.5939367236
Chongqing,2025.02.08.08,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.02.08.08,EvChargePower,withdraws,-1.7961255
Chongqing,2025.02.08.12,ZoneTotalDistributedDispatch,injects,100.19711100000002
Chongqing,2025.02.08.12,InjectIntoDistributedGrid,injects,15433.031044771102
Chongqing,2025.02.08.12,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.02.08.12,EvDischargePower,injects,0.0
Chongqing,2025.02.08.12,zone_demand_mw,withdraws,-15272.7899582711
Chongqing,2025.02.08.12,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.02.08.12,EvChargePower,withdraws,-260.4381975
Chongqing,2025.02.08.16,ZoneTotalDistributedDispatch,injects,50.85171000000001
Chongqing,2025.02.08.16,InjectIntoDistributedGrid,injects,16265.9015696597
Chongqing,2025.02.08.16,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.02.08.16,EvDischargePower,injects,0.0
Chongqing,2025.02.08.16,zone_demand_mw,withdraws,-16316.7532796597
Chongqing,2025.02.08.16,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.02.08.16,EvChargePower,withdraws,-0.0
Chongqing,2025.02.08.20,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.02.08.20,InjectIntoDistributedGrid,injects,14927.5915382373
Chongqing,2025.02.08.20,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.02.08.20,EvDischargePower,injects,0.0
Chongqing,2025.02.08.20,zone_demand_mw,withdraws,-14927.5915382373
Chongqing,2025.02.08.20,StorageNetChargeforDis,withdraws,-0.0
Chongqing,2025.02.08.20,EvChargePower,withdraws,-0.0
Chongqing,2025.03.21.00,ZoneTotalDistributedDispatch,injects,0.0
Chongqing,2025.03.21.00,InjectIntoDistributedGrid,injects,15040.142991936
Chongqing,2025.03.21.00,StorageNetDisChargeforDis,injects,0.0
Chongqing,2025.03.21.00,EvDischargePower,injects,0.0
Chongqing,2025.03.21.00,zone_demand_mw,withdraws,-15040.142991936
