ELECRRIC_VEHICLE_TIMEPOINTS_1,ELECRRIC_VEHICLE_TIMEPOINTS_2,ChargingPower
Chongqing-Ev,2025.01.22.00,5.817410526315741
Chongqing-Ev,2025.01.22.04,71.84502
Chongqing-Ev,2025.01.22.08,0.0
Chongqing-Ev,2025.01.22.12,260.4381975
Chongqing-Ev,2025.01.22.16,85.11598776315813
Chongqing-Ev,2025.01.22.20,47.12102526315795
Chongqing-Ev,2025.02.08.00,177.85278331578934
Chongqing-Ev,2025.02.08.04,71.84502
Chongqing-Ev,2025.02.08.08,1.7961255
Chongqing-Ev,2025.02.08.12,260.4381975
Chongqing-Ev,2025.02.08.16,0.0
Chongqing-Ev,2025.02.08.20,0.0
Chongqing-Ev,2025.03.21.00,0.0
Chongqing-Ev,2025.03.21.04,0.0
Chongqing-Ev,2025.03.21.08,0.0
Chongqing-Ev,2025.03.21.12,0.0
Chongqing-Ev,2025.03.21.16,0.0
Chongqing-Ev,2025.03.21.20,669.2930810526314
Chongqing-Ev,2025.04.11.00,393.8386926315787
Chongqing-Ev,2025.04.11.04,71.84502
Chongqing-Ev,2025.04.11.08,0.0
Chongqing-Ev,2025.04.11.12,0.0
Chongqing-Ev,2025.04.11.16,0.0
Chongqing-Ev,2025.04.11.20,141.3630757894736
Chongqing-Ev,2025.05.22.00,361.7920323947368
Chongqing-Ev,2025.05.22.04,71.84502
Chongqing-Ev,2025.05.22.08,1.7961255
Chongqing-Ev,2025.05.22.12,260.43819750000006
Chongqing-Ev,2025.05.22.16,91.22426881578959
Chongqing-Ev,2025.05.22.20,0.0
Chongqing-Ev,2025.06.16.00,0.0
Chongqing-Ev,2025.06.16.04,71.84502
Chongqing-Ev,2025.06.16.08,1.7961255
Chongqing-Ev,2025.06.16.12,179.17624421052633
Chongqing-Ev,2025.06.16.16,159.97878947368426
Chongqing-Ev,2025.06.16.20,302.1635744999999
Chongqing-Ev,2025.07.22.00,0.0
Chongqing-Ev,2025.07.22.04,71.84502
Chongqing-Ev,2025.07.22.08,1.7961255
Chongqing-Ev,2025.07.22.12,260.4381975
Chongqing-Ev,2025.07.22.16,98.89697376970071
Chongqing-Ev,2025.07.22.20,561.0475977747597
Chongqing-Ev,2025.08.19.00,786.6214853684213
Chongqing-Ev,2025.08.19.04,71.84502
Chongqing-Ev,2025.08.19.08,1.7961255
Chongqing-Ev,2025.08.19.12,260.4381975
Chongqing-Ev,2025.08.19.16,0.0
Chongqing-Ev,2025.08.19.20,1325.5406189999999
Chongqing-Ev,2025.09.20.00,189.35481292003226
Chongqing-Ev,2025.09.20.04,71.84502
Chongqing-Ev,2025.09.20.08,1.7961255
Chongqing-Ev,2025.09.20.12,0.0
Chongqing-Ev,2025.09.20.16,319.9575789473684
Chongqing-Ev,2025.09.20.20,361.50306157996783
Chongqing-Ev,2025.10.26.00,0.0
Chongqing-Ev,2025.10.26.04,71.84502
Chongqing-Ev,2025.10.26.08,1.7961255
Chongqing-Ev,2025.10.26.12,260.4381975
Chongqing-Ev,2025.10.26.16,43.5215025000001
Chongqing-Ev,2025.10.26.20,246.0255629210525
Chongqing-Ev,2025.11.19.00,182.03404713157894
Chongqing-Ev,2025.11.19.04,71.84502
Chongqing-Ev,2025.11.19.08,1.7961255
Chongqing-Ev,2025.11.19.12,260.43819750000006
Chongqing-Ev,2025.11.19.16,123.51089723684208
Chongqing-Ev,2025.11.19.20,0.0
Chongqing-Ev,2025.12.16.00,0.0
Chongqing-Ev,2025.12.16.04,71.84502
Chongqing-Ev,2025.12.16.08,0.0
Chongqing-Ev,2025.12.16.12,70.39066736842103
Chongqing-Ev,2025.12.16.16,0.0
Chongqing-Ev,2025.12.16.20,0.0
Henan-Ev,2025.01.22.00,1091.327887447369
Henan-Ev,2025.01.22.04,217.59166
Henan-Ev,2025.01.22.08,5.439791499999999
Henan-Ev,2025.01.22.12,610.4899610526315
Henan-Ev,2025.01.22.16,1040.3876536842108
Henan-Ev,2025.01.22.20,0.0
Henan-Ev,2025.02.08.00,1146.8269748157895
Henan-Ev,2025.02.08.04,217.59166
Henan-Ev,2025.02.08.08,5.439791499999999
Henan-Ev,2025.02.08.12,610.4899610526315
Henan-Ev,2025.02.08.16,239.61510736842092
Henan-Ev,2025.02.08.20,0.0
Henan-Ev,2025.03.21.00,715.53723083347
Henan-Ev,2025.03.21.04,0.0
Henan-Ev,2025.03.21.08,5.439791499999999
Henan-Ev,2025.03.21.12,67.83221789473684
Henan-Ev,2025.03.21.16,0.0
Henan-Ev,2025.03.21.20,1398.559552403372
Henan-Ev,2025.04.11.00,1348.561752710526
Henan-Ev,2025.04.11.04,0.0
Henan-Ev,2025.04.11.08,5.439791499999999
Henan-Ev,2025.04.11.12,271.32887157894737
Henan-Ev,2025.04.11.16,581.4190105263156
Henan-Ev,2025.04.11.20,71.35596947368437
Henan-Ev,2025.05.22.00,249.1512600789476
Henan-Ev,2025.05.22.04,217.59166
Henan-Ev,2025.05.22.08,5.439791499999999
Henan-Ev,2025.05.22.12,788.7697675
Henan-Ev,2025.05.22.16,374.06825355263163
Henan-Ev,2025.05.22.20,570.8477557894739
Henan-Ev,2025.06.16.00,1006.8424432987458
Henan-Ev,2025.06.16.04,34.27198414862312
Henan-Ev,2025.06.16.08,5.439791499999999
Henan-Ev,2025.06.16.12,271.32887157894737
Henan-Ev,2025.06.16.16,872.1285157894736
Henan-Ev,2025.06.16.20,71.35596947368437
Henan-Ev,2025.07.22.00,586.7076142105261
Henan-Ev,2025.07.22.04,0.0
Henan-Ev,2025.07.22.08,0.0
Henan-Ev,2025.07.22.12,0.0
Henan-Ev,2025.07.22.16,387.6126736842104
Henan-Ev,2025.07.22.20,570.8477557894739
Henan-Ev,2025.08.19.00,889.747273684211
Henan-Ev,2025.08.19.04,0.0
Henan-Ev,2025.08.19.08,0.0
Henan-Ev,2025.08.19.12,0.0
Henan-Ev,2025.08.19.16,678.3221789473683
Henan-Ev,2025.08.19.20,570.8477557894739
Henan-Ev,2025.09.20.00,88.82056323684264
Henan-Ev,2025.09.20.04,217.59166
Henan-Ev,2025.09.20.08,5.439791499999999
Henan-Ev,2025.09.20.12,610.4899610526315
Henan-Ev,2025.09.20.16,484.5158421052632
Henan-Ev,2025.09.20.20,71.35596947368437
Henan-Ev,2025.10.26.00,95.0598388263752
Henan-Ev,2025.10.26.04,0.0
Henan-Ev,2025.10.26.08,0.0
Henan-Ev,2025.10.26.12,717.0834463157889
Henan-Ev,2025.10.26.16,0.0
Henan-Ev,2025.10.26.20,1102.1347601209964
Henan-Ev,2025.11.19.00,709.1550052631574
Henan-Ev,2025.11.19.04,217.59166
Henan-Ev,2025.11.19.08,0.0
Henan-Ev,2025.11.19.12,788.7697675
Henan-Ev,2025.11.19.16,0.0
Henan-Ev,2025.11.19.20,78.07312092105212
